cycle,ipc-0,ipc-1,ipc-2,ipc-3,ipc-4,ipc-5
6000,5.024,5.024,0.000,0.000,0.000,0.000
8000,1.456,1.456,0.000,0.000,0.000,0.000
10000,1.184,1.248,0.000,0.000,0.000,0.000
12000,1.248,1.088,0.000,0.000,0.000,0.000
14000,1.344,1.360,0.000,0.000,0.000,0.000
16000,1.408,1.424,0.000,0.000,0.000,0.000
18000,1.264,1.264,0.000,0.000,0.000,0.000
20000,1.296,1.296,0.000,0.000,0.000,0.000
22000,1.408,1.376,0.000,0.000,0.000,0.000
24000,1.312,1.344,0.000,0.000,0.000,0.000
26000,1.344,1.360,0.000,0.000,0.000,0.000
28000,1.248,1.200,0.000,0.000,0.000,0.000
30000,1.968,1.904,0.000,0.000,0.000,0.000
32000,2.000,2.144,0.000,0.000,0.000,0.000
34000,1.104,1.216,0.000,0.000,0.000,0.000
36000,1.600,1.072,0.000,0.000,0.000,0.000
38000,1.184,1.168,0.000,0.000,0.000,0.000
40000,1.072,1.648,0.000,0.000,0.000,0.000
42000,1.136,1.136,0.000,0.000,0.000,0.000
44000,1.456,1.216,0.000,0.000,0.000,0.000
46000,1.120,1.136,0.000,0.000,0.000,0.000
48000,1.088,1.488,0.000,0.000,0.000,0.000
50000,1.216,1.344,0.000,0.000,0.000,0.000
52000,1.184,1.120,0.000,0.000,0.000,0.000
54000,1.728,1.040,0.000,0.000,0.000,0.000
56000,1.472,2.816,0.000,0.000,0.000,0.000
58000,2.080,1.520,0.000,0.000,0.000,0.000
60000,1.552,1.136,0.000,0.000,0.000,0.000
62000,1.168,1.232,0.000,0.000,0.000,0.000
64000,1.072,1.632,0.000,0.000,0.000,0.000
66000,1.136,1.168,0.000,0.000,0.000,0.000
68000,1.616,1.120,0.000,0.000,0.000,0.000
70000,1.264,1.408,0.000,0.000,0.000,0.000
72000,1.024,1.216,0.000,0.000,0.000,0.000
74000,1.056,1.712,0.000,0.000,0.000,0.000
76000,1.168,1.232,0.000,0.000,0.000,0.000
78000,1.680,1.056,0.000,0.000,0.000,0.000
80000,1.216,1.104,0.000,0.000,0.000,0.000
82000,1.488,2.896,0.000,0.000,0.000,0.000
84000,2.080,1.184,0.000,0.000,0.000,0.000
86000,1.776,1.024,0.000,0.000,0.000,0.000
88000,1.072,1.520,0.000,0.000,0.000,0.000
90000,1.168,1.392,0.000,0.000,0.000,0.000
92000,1.328,1.184,0.000,0.000,0.000,0.000
94000,1.584,1.136,0.000,0.000,0.000,0.000
96000,1.040,1.392,0.000,0.000,0.000,0.000
98000,1.120,1.424,0.000,0.000,0.000,0.000
100000,1.408,1.120,0.000,0.000,0.000,0.000
102000,1.440,1.264,0.000,0.000,0.000,0.000
104000,1.024,1.584,0.000,0.000,0.000,0.000
106000,1.408,1.744,0.000,0.000,0.000,0.000
108000,2.816,2.144,0.000,0.000,0.000,0.000
110000,1.408,1.344,0.000,0.000,0.000,0.000
112000,1.152,1.392,0.000,0.000,0.000,0.000
114000,1.424,1.104,0.000,0.000,0.000,0.000
116000,1.376,1.344,0.000,0.000,0.000,0.000
118000,1.232,1.392,0.000,0.000,0.000,0.000
120000,1.344,1.328,0.000,0.000,0.000,0.000
122000,1.472,1.232,0.000,0.000,0.000,0.000
124000,1.280,1.520,0.000,0.000,0.000,0.000
126000,1.376,1.264,0.000,0.000,0.000,0.000
128000,1.376,1.312,0.000,0.000,0.000,0.000
130000,1.328,1.536,0.000,0.000,0.000,0.000
132000,2.128,2.464,0.000,0.000,0.000,0.000
134000,1.792,1.264,0.000,0.000,0.000,0.000
136000,1.216,1.456,0.000,0.000,0.000,0.000
138000,1.104,1.280,0.000,0.000,0.000,0.000
140000,1.648,1.152,0.000,0.000,0.000,0.000
142000,1.152,1.152,0.000,0.000,0.000,0.000
144000,1.072,1.696,0.000,0.000,0.000,0.000
146000,1.216,1.120,0.000,0.000,0.000,0.000
148000,1.328,1.152,0.000,0.000,0.000,0.000
150000,1.568,1.184,0.000,0.000,0.000,0.000
152000,1.168,1.440,0.000,0.000,0.000,0.000
154000,1.104,1.408,0.000,0.000,0.000,0.000
156000,1.792,1.712,0.000,0.000,0.000,0.000
158000,2.512,2.464,0.000,0.000,0.000,0.000
160000,1.184,1.264,0.000,0.000,0.000,0.000
162000,1.504,1.152,0.000,0.000,0.000,0.000
164000,1.392,1.136,0.000,0.000,0.000,0.000
166000,1.296,1.104,0.000,0.000,0.000,0.000
168000,1.056,1.552,0.000,0.000,0.000,0.000
170000,1.408,1.264,0.000,0.000,0.000,0.000
172000,1.312,1.040,0.000,0.000,0.000,0.000
174000,1.232,1.232,0.000,0.000,0.000,0.000
176000,1.072,1.776,0.000,0.000,0.000,0.000
178000,1.200,1.232,0.000,0.000,0.000,0.000
180000,1.536,1.184,0.000,0.000,0.000,0.000
182000,1.568,1.952,0.000,0.000,0.000,0.000
184000,2.176,1.712,0.000,0.000,0.000,0.000
186000,1.008,1.456,0.000,0.000,0.000,0.000
188000,1.088,1.264,0.000,0.000,0.000,0.000
190000,0.960,1.168,0.000,0.000,0.000,0.000
192000,1.680,1.184,0.000,0.000,0.000,0.000
194000,1.152,1.328,0.000,0.000,0.000,0.000
196000,1.088,1.472,0.000,0.000,0.000,0.000
198000,1.104,1.088,0.000,0.000,0.000,0.000
200000,1.152,1.088,0.000,0.000,0.000,0.000
202000,1.536,1.072,0.000,0.000,0.000,0.000
