Cycle,Area(mm^2),PeakDynamic(W),PeakDynamicEnergy(W),clockRate(MHz),SubthresholdLeakage(W),GateLeakage(W),RunTimeDynamic(W)
2000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.030221
4000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.000000
6000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.370133
8000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.215813
10000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.293696
12000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.293476
14000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.270559
16000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.250800
18000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.289082
20000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.285926
22000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.237972
24000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.287245
26000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.286220
28000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.270061
30000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.256275
32000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.286447
34000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.298476
36000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.223659
38000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.290844
40000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.295772
42000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.225574
44000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.291634
46000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.295187
48000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.279065
50000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.238728
52000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.293825
54000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.280035
