cycle,row_hit,row_miss
603800,0,0
603900,0,0
604000,0,0
604100,0,0
604200,20,4
604300,20,4
604400,20,4
604500,20,4
604600,28,4
604700,28,4
604800,28,4
604900,36,4
605000,36,4
605100,36,4
605200,44,4
605300,44,4
605400,44,4
605500,45,4
605600,52,4
605700,52,4
605800,52,4
605900,60,4
606000,60,4
606100,60,4
606200,68,4
606300,68,4
606400,68,4
606500,75,4
606600,76,4
606700,76,4
606800,76,4
606900,82,6
607000,82,6
607100,82,6
607200,88,6
607300,90,6
607400,90,6
607500,90,6
607600,98,6
607700,98,6
607800,98,6
607900,106,6
608000,106,6
608100,106,6
608200,114,6
608300,114,6
608400,114,6
608500,118,6
608600,122,6
608700,122,6
608800,122,6
608900,130,6
609000,130,6
609100,130,6
609200,138,6
609300,138,6
609400,138,6
609500,138,7
609600,144,8
609700,144,8
609800,144,8
609900,152,8
610000,152,8
610100,152,8
610200,160,8
610300,160,8
610400,160,8
610500,160,8
610600,168,8
610700,168,8
610800,168,8
610900,176,8
611000,176,8
611100,176,8
611200,184,8
611300,184,8
611400,184,8
611500,188,8
611600,192,9
611700,195,9
611800,195,9
611900,203,9
612000,207,9
612100,207,9
612200,210,11
612300,217,11
612400,217,11
612500,217,11
612600,225,11
612700,229,11
612800,229,11
612900,237,11
613000,241,11
613100,241,11
613200,249,11
613300,253,11
613400,253,11
613500,254,11
613600,265,11
613700,265,11
613800,265,11
613900,273,11
614000,277,11
614100,277,11
614200,285,11
614300,286,12
614400,288,12
614500,292,12
614600,296,12
614700,300,12
614800,300,12
614900,307,13
615000,311,13
615100,311,13
615200,315,13
615300,323,13
615400,323,13
615500,327,13
615600,331,13
615700,335,13
615800,335,13
615900,343,13
616000,347,13
616100,347,13
616200,355,13
616300,359,13
616400,359,13
616500,363,13
616600,367,13
616700,371,13
616800,371,13
616900,379,13
617000,382,14
617100,382,14
617200,390,14
617300,392,14
617400,394,14
617500,398,14
617600,401,15
617700,405,15
617800,405,15
617900,413,15
618000,417,15
618100,417,15
618200,421,15
618300,429,15
618400,429,15
618500,433,15
618600,437,15
618700,441,15
618800,441,16
618900,449,16
619000,453,16
619100,453,16
619200,461,16
619300,465,16
619400,465,16
619500,469,16
619600,473,16
619700,476,17
619800,480,17
619900,484,17
620000,488,17
620100,488,17
620200,492,18
620300,495,18
620400,499,18
620500,503,18
620600,507,18
620700,512,18
620800,516,18
620900,520,18
621000,522,18
621100,524,18
621200,528,18
621300,532,18
621400,536,18
621500,540,18
621600,544,18
621700,548,18
621800,552,18
621900,556,18
622000,560,18
622100,560,18
622200,568,18
